date,d_time
21-01-2022,14:22
08-06-2022,8:20
11-03-2022,9:27
01-12-2022,13:13
01-01-2023,15:35
11-10-2022,12:53
01-03-2022,14:10
29-03-2022,17:48
28-12-2022,17:47
19-01-2023,19:51
05-01-2023,8:48
10-12-2022,11:52
13-05-2022,15:54
11-07-2022,16:32
02-09-2022,11:10
05-02-2022,14:43
06-11-2022,11:26
09-03-2022,11:55
24-12-2022,10:56
01-08-2022,12:41
10-10-2022,17:59
02-07-2022,15:55
24-08-2022,12:59
14-05-2022,16:49
21-03-2022,8:12
26-01-2022,19:26
09-05-2022,17:01
31-10-2022,19:04
16-09-2022,9:46
09-03-2022,12:29
15-12-2022,17:08
07-03-2022,12:26
24-07-2022,15:37
13-09-2022,16:27
22-08-2022,9:01
18-01-2023,19:47
20-02-2022,14:54
30-04-2022,8:20
31-03-2022,19:19
22-12-2022,8:47
25-05-2022,13:50
12-08-2022,10:18
22-02-2022,17:49
21-12-2022,18:08
14-05-2022,8:57
25-11-2022,8:27
14-06-2022,13:03
23-08-2022,13:55
15-11-2022,8:32
07-08-2022,18:48
16-07-2022,12:58
21-05-2022,12:36
03-06-2022,14:36
22-06-2022,16:38
28-04-2022,10:01
29-11-2022,11:52
27-02-2022,14:31
11-07-2022,11:15
04-07-2022,13:09
02-05-2022,9:14
10-08-2022,11:29
01-04-2022,19:00
21-01-2022,14:52
04-01-2023,16:52
17-01-2023,11:10
24-04-2022,8:13
26-10-2022,18:58
25-11-2022,13:41
01-07-2022,18:00
10-03-2022,17:30
30-03-2022,16:38
10-12-2022,9:02
13-03-2022,14:32
15-12-2022,8:31
28-05-2022,12:13
16-02-2022,10:09
17-04-2022,13:21
08-07-2022,9:37
23-03-2022,16:30
04-03-2022,9:59
11-12-2022,9:25
01-06-2022,19:07
29-07-2022,18:55
03-10-2022,17:03
22-09-2022,11:20
20-06-2022,10:59
01-02-2022,15:25
23-08-2022,13:40
16-09-2022,12:19
23-05-2022,15:01
04-04-2022,11:06
10-11-2022,8:31
12-03-2022,18:34
04-05-2022,10:47
04-12-2022,18:45
04-01-2023,18:25
07-06-2022,8:57
22-05-2022,8:56
30-01-2022,17:04
21-11-2022,19:28
15-01-2023,16:49
01-06-2022,13:29
19-04-2022,13:23
29-01-2022,18:04
16-04-2022,15:43
08-05-2022,13:48
09-09-2022,12:45
15-08-2022,17:18
23-06-2022,14:13
15-02-2022,16:05
08-11-2022,12:14
06-04-2022,15:41
23-05-2022,11:18
04-05-2022,10:09
09-02-2022,16:37
12-11-2022,8:01
27-10-2022,16:27
06-06-2022,12:28
01-02-2022,19:27
22-11-2022,11:46
30-08-2022,19:28
05-09-2022,15:20
05-08-2022,19:45
31-03-2022,12:54
27-06-2022,10:17
03-12-2022,19:02
08-05-2022,16:53
27-12-2022,15:36
04-11-2022,18:24
29-06-2022,14:34
06-12-2022,10:26
25-10-2022,18:46
08-05-2022,11:29
13-11-2022,13:45
11-03-2022,16:03
28-01-2022,8:30
30-07-2022,12:55
15-01-2023,17:19
06-09-2022,18:31
12-12-2022,10:42
04-09-2022,13:34
18-03-2022,13:13
08-08-2022,8:19
07-03-2022,10:24
08-12-2022,10:10
30-04-2022,15:38
01-01-2023,10:36
01-02-2022,10:13
15-02-2022,16:48
15-08-2022,19:22
27-07-2022,9:21
19-10-2022,19:28
30-08-2022,18:45
28-05-2022,17:31
03-08-2022,16:08
18-10-2022,13:31
02-11-2022,9:31
29-06-2022,11:08
30-04-2022,10:51
24-09-2022,16:14
03-03-2022,13:05
17-03-2022,9:29
14-03-2022,9:27
27-11-2022,9:59
08-09-2022,10:09
27-07-2022,9:09
25-02-2022,8:37
24-10-2022,19:40
12-05-2022,19:38
10-01-2023,19:36
15-07-2022,13:43
20-05-2022,16:03
13-12-2022,14:36
22-07-2022,19:45
02-08-2022,9:26
